mode: set
subsnotifpro-go/cmd/api/main.go:22.13,31.16 4 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:96.2,97.54 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:97.54,109.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:112.2,113.49 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:113.49,120.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:123.2,124.54 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:124.54,136.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:139.2,140.37 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:140.37,141.51 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:141.51,142.27 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:142.27,154.5 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:159.2,160.31 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:160.31,161.42 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:161.42,167.4 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:171.2,172.48 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:172.48,179.24 2 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:179.24,185.4 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:187.3,187.24 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:187.24,193.4 1 0
subsnotifpro-go/internal/playstore/products/mapper/mapper.go:197.2,209.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:11.161,12.41 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:12.41,15.3 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:18.2,19.46 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:19.46,21.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:24.2,43.3 4 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:47.228,48.28 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:48.28,50.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:52.2,53.41 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:53.41,62.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:63.2,63.25 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:67.207,68.19 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:68.19,70.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:72.2,78.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:82.182,83.18 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:83.18,86.3 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:89.2,105.3 3 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:109.259,110.28 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:110.28,112.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:114.2,115.41 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:115.41,116.20 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:116.20,117.12 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:120.3,131.5 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:133.2,133.25 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:137.259,138.19 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:138.19,140.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:142.2,152.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:156.237,157.19 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:157.19,159.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:161.2,170.28 2 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:170.28,172.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:175.2,175.28 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:175.28,177.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:179.2,179.24 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:183.64,184.18 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:184.18,186.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:188.2,192.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:196.54,197.18 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:197.18,199.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:200.2,200.12 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:204.183,205.22 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:205.22,207.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:209.2,216.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:220.172,221.17 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:221.17,223.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:225.2,231.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:235.160,236.17 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:236.17,238.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:240.2,248.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:252.102,253.18 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:253.18,255.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:257.2,261.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:265.32,266.12 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:266.12,268.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:269.2,269.15 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:272.38,273.17 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:273.17,275.3 1 0
subsnotifpro-go/internal/playstore/products/mapper/subscription_offer_mapper.go:276.2,276.15 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:41.58,43.2 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:45.86,47.2 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:51.130,52.48 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:52.48,54.3 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:56.2,60.48 3 0
subsnotifpro-go/internal/playstore/client/service/service.go:60.48,62.3 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:64.2,68.32 4 0
subsnotifpro-go/internal/playstore/client/service/service.go:68.32,70.3 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:70.8,72.3 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:74.2,74.46 1 0
subsnotifpro-go/internal/playstore/client/service/service.go:78.131,81.16 2 0
subsnotifpro-go/internal/playstore/client/service/service.go:81.16,84.3 2 0
subsnotifpro-go/internal/playstore/client/service/service.go:86.2,89.16 3 0
subsnotifpro-go/internal/playstore/client/service/service.go:89.16,94.3 3 0
subsnotifpro-go/internal/playstore/client/service/service.go:96.2,97.21 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:19.104,21.2 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:24.106,46.2 17 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:51.85,58.47 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:58.47,61.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:62.2,65.12 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:65.12,67.76 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:67.76,69.4 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:69.9,71.4 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:75.2,75.104 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:79.89,81.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:81.16,84.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:86.2,86.52 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:90.91,96.42 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:96.42,99.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:102.2,103.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:103.16,107.3 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:110.2,110.50 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:114.92,120.42 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:120.42,123.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:126.2,127.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:127.16,131.3 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:134.2,134.48 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:138.80,145.23 4 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:145.23,148.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:149.2,149.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:149.21,152.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:153.2,153.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:153.22,156.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:158.2,159.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:159.16,162.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:164.2,164.52 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:168.81,175.23 4 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:175.23,178.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:179.2,179.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:179.21,182.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:183.2,183.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:183.22,186.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:188.2,189.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:189.16,192.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:194.2,194.53 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:198.95,207.23 6 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:207.23,209.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:210.2,210.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:210.21,212.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:213.2,213.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:213.22,215.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:216.2,216.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:216.22,218.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:220.2,220.28 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:220.28,226.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:229.2,230.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:230.16,233.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:236.2,236.54 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:240.79,244.42 3 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:244.42,247.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:249.2,250.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:250.16,253.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:255.2,255.55 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:259.86,268.23 6 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:268.23,270.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:271.2,271.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:271.21,273.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:274.2,274.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:274.22,276.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:277.2,277.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:277.22,279.3 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:281.2,281.28 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:281.28,287.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:290.2,291.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:291.16,294.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:296.2,296.56 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:300.90,308.23 5 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:308.23,311.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:312.2,312.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:312.21,315.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:316.2,316.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:316.22,319.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:320.2,320.20 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:320.20,323.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:326.2,327.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:327.16,330.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:333.2,333.46 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:337.89,344.23 5 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:344.23,347.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:348.2,348.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:348.21,351.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:352.2,352.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:352.22,355.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:356.2,356.19 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:356.19,359.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:362.2,363.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:363.16,366.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:368.2,368.46 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:372.87,378.23 4 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:378.23,381.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:382.2,382.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:382.21,385.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:386.2,386.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:386.22,389.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:392.2,393.16 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:393.16,396.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:399.2,399.57 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:403.90,410.23 5 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:410.23,413.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:414.2,414.21 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:414.21,417.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:418.2,418.22 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:418.22,421.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:422.2,422.19 1 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:422.19,425.3 2 0
subsnotifpro-go/internal/playstore/products/handler/handler.go:427.2,428.16 2 0
